,iter,n_resources,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_kernel,param_random_state,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score,model,param_max_depth,param_min_samples_split,param_n_estimators
0,0,30,0.0,0.0,0.0,0.0,0.0001,linear,,"{'C': 0.0001, 'kernel': 'linear', 'random_state': None}",0.8333333333333334,1.0,1.0,1.0,0.8333333333333334,0.9333333333333333,0.08164965809277258,2,0.9166666666666666,0.875,0.7916666666666666,0.875,0.8333333333333334,0.8583333333333332,0.04249182927993987,SVC,,,
1,0,30,0.0,0.0,0.0,0.0,0.0001,poly,,"{'C': 0.0001, 'kernel': 'poly', 'random_state': None}",0.8333333333333334,1.0,1.0,1.0,0.8333333333333334,0.9333333333333333,0.08164965809277258,2,0.9166666666666666,0.875,0.7916666666666666,0.875,0.8333333333333334,0.8583333333333332,0.04249182927993987,SVC,,,
2,0,30,0.0,0.0,0.0,0.0,0.0001,rbf,,"{'C': 0.0001, 'kernel': 'rbf', 'random_state': None}",0.8333333333333334,1.0,1.0,1.0,0.8333333333333334,0.9333333333333333,0.08164965809277258,2,0.9166666666666666,0.875,0.7916666666666666,0.875,0.8333333333333334,0.8583333333333332,0.04249182927993987,SVC,,,
3,0,30,0.0,0.0,0.0031238555908203124,0.006247711181640625,0.0001,sigmoid,,"{'C': 0.0001, 'kernel': 'sigmoid', 'random_state': None}",0.8333333333333334,1.0,1.0,1.0,0.8333333333333334,0.9333333333333333,0.08164965809277258,2,0.9166666666666666,0.875,0.7916666666666666,0.875,0.8333333333333334,0.8583333333333332,0.04249182927993987,SVC,,,
4,0,30,0.0,0.0,0.003124427795410156,0.006248855590820312,0.001,linear,,"{'C': 0.001, 'kernel': 'linear', 'random_state': None}",0.8333333333333334,1.0,1.0,1.0,0.8333333333333334,0.9333333333333333,0.08164965809277258,2,0.9166666666666666,0.875,0.7916666666666666,0.875,0.8333333333333334,0.8583333333333332,0.04249182927993987,SVC,,,
5,0,30,0.0,0.0,0.0031244754791259766,0.006248950958251953,0.001,poly,,"{'C': 0.001, 'kernel': 'poly', 'random_state': None}",0.8333333333333334,1.0,1.0,1.0,0.8333333333333334,0.9333333333333333,0.08164965809277258,2,0.9166666666666666,0.875,0.7916666666666666,0.875,0.8333333333333334,0.8583333333333332,0.04249182927993987,SVC,,,
6,0,30,0.0,0.0,0.0,0.0,0.001,rbf,,"{'C': 0.001, 'kernel': 'rbf', 'random_state': None}",0.8333333333333334,1.0,1.0,1.0,0.8333333333333334,0.9333333333333333,0.08164965809277258,2,0.9166666666666666,0.875,0.7916666666666666,0.875,0.8333333333333334,0.8583333333333332,0.04249182927993987,SVC,,,
7,0,30,0.0,0.0,0.0,0.0,0.001,sigmoid,,"{'C': 0.001, 'kernel': 'sigmoid', 'random_state': None}",0.8333333333333334,1.0,1.0,1.0,0.8333333333333334,0.9333333333333333,0.08164965809277258,2,0.9166666666666666,0.875,0.7916666666666666,0.875,0.8333333333333334,0.8583333333333332,0.04249182927993987,SVC,,,
8,0,30,0.0009976863861083985,9.488939639154625e-07,0.0009968280792236328,3.9895058943465975e-07,0.01,linear,,"{'C': 0.01, 'kernel': 'linear', 'random_state': None}",0.8333333333333334,1.0,1.0,1.0,0.8333333333333334,0.9333333333333333,0.08164965809277258,2,0.9166666666666666,0.875,0.7916666666666666,0.875,0.8333333333333334,0.8583333333333332,0.04249182927993987,SVC,,,
9,0,30,0.0003989696502685547,0.0004886360853561638,0.0005984306335449219,0.0004886168997066303,0.01,poly,,"{'C': 0.01, 'kernel': 'poly', 'random_state': None}",0.8333333333333334,1.0,1.0,1.0,0.8333333333333334,0.9333333333333333,0.08164965809277258,2,0.9166666666666666,0.875,0.7916666666666666,0.875,0.8333333333333334,0.8583333333333332,0.04249182927993987,SVC,,,
10,0,30,0.00020856857299804686,0.0004171371459960937,0.0001995563507080078,0.0003991127014160156,0.01,rbf,,"{'C': 0.01, 'kernel': 'rbf', 'random_state': None}",0.8333333333333334,1.0,1.0,1.0,0.8333333333333334,0.9333333333333333,0.08164965809277258,2,0.9166666666666666,0.875,0.7916666666666666,0.875,0.8333333333333334,0.8583333333333332,0.04249182927993987,SVC,,,
11,0,30,0.0,0.0,0.0,0.0,0.01,sigmoid,,"{'C': 0.01, 'kernel': 'sigmoid', 'random_state': None}",0.8333333333333334,1.0,1.0,1.0,0.8333333333333334,0.9333333333333333,0.08164965809277258,2,0.9166666666666666,0.875,0.7916666666666666,0.875,0.8333333333333334,0.8583333333333332,0.04249182927993987,SVC,,,
12,0,30,0.0,0.0,0.0,0.0,0.1,linear,,"{'C': 0.1, 'kernel': 'linear', 'random_state': None}",0.8333333333333334,1.0,1.0,1.0,0.8333333333333334,0.9333333333333333,0.08164965809277258,2,0.9166666666666666,0.9166666666666666,0.8333333333333334,0.875,0.9166666666666666,0.8916666666666666,0.033333333333333305,SVC,,,
13,0,30,0.0,0.0,0.0,0.0,0.1,poly,,"{'C': 0.1, 'kernel': 'poly', 'random_state': None}",0.8333333333333334,1.0,1.0,1.0,0.8333333333333334,0.9333333333333333,0.08164965809277258,2,0.9166666666666666,0.9166666666666666,0.7916666666666666,0.875,0.875,0.875,0.045643546458763846,SVC,,,
14,0,30,0.0,0.0,0.003123950958251953,0.006247901916503906,0.1,rbf,,"{'C': 0.1, 'kernel': 'rbf', 'random_state': None}",0.8333333333333334,1.0,1.0,1.0,0.8333333333333334,0.9333333333333333,0.08164965809277258,2,0.9166666666666666,0.875,0.7916666666666666,0.875,0.8333333333333334,0.8583333333333332,0.04249182927993987,SVC,,,
15,0,30,0.0,0.0,0.0,0.0,0.1,sigmoid,,"{'C': 0.1, 'kernel': 'sigmoid', 'random_state': None}",0.8333333333333334,1.0,1.0,1.0,0.8333333333333334,0.9333333333333333,0.08164965809277258,2,0.9166666666666666,0.875,0.7916666666666666,0.875,0.8333333333333334,0.8583333333333332,0.04249182927993987,SVC,,,
16,0,30,0.0031242847442626955,0.00624856948852539,0.0,0.0,1.0,linear,,"{'C': 1.0, 'kernel': 'linear', 'random_state': None}",1.0,1.0,1.0,0.8333333333333334,0.5,0.8666666666666668,0.19436506316151,21,0.9583333333333334,0.9583333333333334,0.9166666666666666,0.9583333333333334,0.9583333333333334,0.95,0.016666666666666698,SVC,,,
17,0,30,0.0,0.0,0.0,0.0,1.0,poly,,"{'C': 1.0, 'kernel': 'poly', 'random_state': None}",1.0,1.0,1.0,1.0,0.8333333333333334,0.9666666666666666,0.06666666666666665,1,0.9166666666666666,0.9166666666666666,0.8333333333333334,0.875,0.9166666666666666,0.8916666666666666,0.033333333333333305,SVC,,,
18,0,30,0.0031234264373779298,0.0062468528747558595,0.0,0.0,1.0,rbf,,"{'C': 1.0, 'kernel': 'rbf', 'random_state': None}",0.8333333333333334,1.0,1.0,1.0,0.8333333333333334,0.9333333333333333,0.08164965809277258,2,0.9166666666666666,0.9166666666666666,0.7916666666666666,0.875,0.9166666666666666,0.8833333333333334,0.0485912657903775,SVC,,,
19,0,30,0.0,0.0,0.0029999256134033204,0.005999851226806641,1.0,sigmoid,,"{'C': 1.0, 'kernel': 'sigmoid', 'random_state': None}",0.8333333333333334,1.0,1.0,1.0,0.8333333333333334,0.9333333333333333,0.08164965809277258,2,0.9166666666666666,0.875,0.7916666666666666,0.875,0.8333333333333334,0.8583333333333332,0.04249182927993987,SVC,,,
20,0,30,0.0008054733276367188,0.0004030213049082664,0.0007907390594482422,0.0003956803415840143,10.0,linear,,"{'C': 10.0, 'kernel': 'linear', 'random_state': None}",0.6666666666666666,1.0,0.6666666666666666,0.8333333333333334,0.5,0.7333333333333333,0.16996731711975951,32,1.0,1.0,1.0,1.0,1.0,1.0,0.0,SVC,,,
21,0,30,0.00040030479431152344,0.000490271388754977,0.0008048534393310547,0.0004027131148491898,10.0,poly,,"{'C': 10.0, 'kernel': 'poly', 'random_state': None}",1.0,1.0,1.0,0.8333333333333334,0.6666666666666666,0.9,0.13333333333333336,20,1.0,0.9583333333333334,0.9583333333333334,1.0,0.9583333333333334,0.975,0.02041241452319313,SVC,,,
22,0,30,0.00039930343627929686,0.000489045672592973,0.0011984825134277344,0.0003790890015738037,10.0,rbf,,"{'C': 10.0, 'kernel': 'rbf', 'random_state': None}",0.8333333333333334,1.0,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.8,0.12472191289246475,23,0.9583333333333334,1.0,1.0,1.0,0.9583333333333334,0.9833333333333334,0.020412414523193135,SVC,,,
23,0,30,0.000399017333984375,0.0004886944333937081,0.001197671890258789,0.0003988367753940338,10.0,sigmoid,,"{'C': 10.0, 'kernel': 'sigmoid', 'random_state': None}",1.0,1.0,1.0,0.8333333333333334,0.3333333333333333,0.8333333333333334,0.2581988897471611,22,0.9166666666666666,0.9583333333333334,0.75,0.8333333333333334,0.875,0.8666666666666668,0.07168604389202189,SVC,,,
24,0,30,0.000989675521850586,1.4928887321882233e-05,0.0007987499237060546,0.00039938738359375996,100.0,linear,,"{'C': 100.0, 'kernel': 'linear', 'random_state': None}",0.6666666666666666,1.0,0.6666666666666666,0.8333333333333334,0.5,0.7333333333333333,0.16996731711975951,32,1.0,1.0,1.0,1.0,1.0,1.0,0.0,SVC,,,
25,0,30,0.0005984783172607421,0.0004886559030666369,0.0007984161376953125,0.00039921080273504537,100.0,poly,,"{'C': 100.0, 'kernel': 'poly', 'random_state': None}",0.6666666666666666,1.0,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.7666666666666666,0.13333333333333336,28,1.0,1.0,1.0,1.0,1.0,1.0,0.0,SVC,,,
26,0,30,0.0005983352661132812,0.0004885388464116528,0.0009881019592285155,0.0006316008422067545,100.0,rbf,,"{'C': 100.0, 'kernel': 'rbf', 'random_state': None}",0.5,1.0,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.7333333333333333,0.16996731711975951,32,1.0,1.0,1.0,1.0,1.0,1.0,0.0,SVC,,,
27,0,30,0.00039796829223632814,0.0004874102080100886,0.0011910438537597657,0.00039046539691274567,100.0,sigmoid,,"{'C': 100.0, 'kernel': 'sigmoid', 'random_state': None}",0.8333333333333334,0.8333333333333334,1.0,0.8333333333333334,0.3333333333333333,0.7666666666666668,0.22607766610417562,24,0.9166666666666666,0.9166666666666666,0.75,0.8333333333333334,0.9583333333333334,0.875,0.07453559924999298,SVC,,,
28,0,30,0.0005972385406494141,0.00048764469518853225,0.001001882553100586,0.0006255798833975803,1000.0,linear,,"{'C': 1000.0, 'kernel': 'linear', 'random_state': None}",0.6666666666666666,1.0,0.6666666666666666,0.8333333333333334,0.5,0.7333333333333333,0.16996731711975951,32,1.0,1.0,1.0,1.0,1.0,1.0,0.0,SVC,,,
29,0,30,0.0005985736846923828,0.0004887342354141622,0.0007977485656738281,0.0003988744395974553,1000.0,poly,,"{'C': 1000.0, 'kernel': 'poly', 'random_state': None}",0.6666666666666666,1.0,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.7666666666666666,0.13333333333333336,28,1.0,1.0,1.0,1.0,1.0,1.0,0.0,SVC,,,
30,0,30,0.0003989219665527344,0.0004885776558898482,0.0009983062744140625,4.289944672181123e-06,1000.0,rbf,,"{'C': 1000.0, 'kernel': 'rbf', 'random_state': None}",0.5,1.0,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.7333333333333333,0.16996731711975951,32,1.0,1.0,1.0,1.0,1.0,1.0,0.0,SVC,,,
31,0,30,0.0005999088287353515,0.0004898245364955109,0.000995969772338867,2.0376072520467277e-06,1000.0,sigmoid,,"{'C': 1000.0, 'kernel': 'sigmoid', 'random_state': None}",0.8333333333333334,0.8333333333333334,1.0,0.8333333333333334,0.3333333333333333,0.7666666666666668,0.22607766610417562,24,0.9166666666666666,0.9166666666666666,0.75,0.8333333333333334,0.9583333333333334,0.875,0.07453559924999298,SVC,,,
32,0,30,0.0010201454162597657,0.0006645331254222456,0.0017729759216308593,0.0011428025869553605,10000.0,linear,,"{'C': 10000.0, 'kernel': 'linear', 'random_state': None}",0.6666666666666666,1.0,0.6666666666666666,0.8333333333333334,0.5,0.7333333333333333,0.16996731711975951,32,1.0,1.0,1.0,1.0,1.0,1.0,0.0,SVC,,,
33,0,30,0.0007990837097167969,0.0003995449990461689,0.0009963035583496094,2.202760593881816e-06,10000.0,poly,,"{'C': 10000.0, 'kernel': 'poly', 'random_state': None}",0.6666666666666666,1.0,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.7666666666666666,0.13333333333333336,28,1.0,1.0,1.0,1.0,1.0,1.0,0.0,SVC,,,
34,0,30,0.0005960464477539062,0.0004866909648548528,0.000998210906982422,1.9392680556929353e-06,10000.0,rbf,,"{'C': 10000.0, 'kernel': 'rbf', 'random_state': None}",0.5,1.0,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.7333333333333333,0.16996731711975951,32,1.0,1.0,1.0,1.0,1.0,1.0,0.0,SVC,,,
35,0,30,0.0005983829498291016,0.0004885788426043065,0.0009971141815185546,0.0006307510727718201,10000.0,sigmoid,,"{'C': 10000.0, 'kernel': 'sigmoid', 'random_state': None}",0.8333333333333334,0.8333333333333334,1.0,0.8333333333333334,0.3333333333333333,0.7666666666666668,0.22607766610417562,24,0.9166666666666666,0.9166666666666666,0.75,0.8333333333333334,0.9583333333333334,0.875,0.07453559924999298,SVC,,,
36,0,30,0.0007963180541992188,0.00039816333859787575,0.0007986545562744141,0.00039932831371719026,100000.0,linear,,"{'C': 100000.0, 'kernel': 'linear', 'random_state': None}",0.6666666666666666,1.0,0.6666666666666666,0.8333333333333334,0.5,0.7333333333333333,0.16996731711975951,32,1.0,1.0,1.0,1.0,1.0,1.0,0.0,SVC,,,
37,0,30,0.00019927024841308593,0.00039854049682617185,0.0011858940124511719,0.00040541532535201677,100000.0,poly,,"{'C': 100000.0, 'kernel': 'poly', 'random_state': None}",0.6666666666666666,1.0,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.7666666666666666,0.13333333333333336,28,1.0,1.0,1.0,1.0,1.0,1.0,0.0,SVC,,,
38,0,30,0.0005958080291748047,0.00048650202279128973,0.0007977008819580079,0.00039885059418596385,100000.0,rbf,,"{'C': 100000.0, 'kernel': 'rbf', 'random_state': None}",0.5,1.0,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.7333333333333333,0.16996731711975951,32,1.0,1.0,1.0,1.0,1.0,1.0,0.0,SVC,,,
39,0,30,0.0009957313537597655,0.0006307567178764859,0.0007985591888427735,0.0004000872503115707,100000.0,sigmoid,,"{'C': 100000.0, 'kernel': 'sigmoid', 'random_state': None}",0.8333333333333334,0.8333333333333334,1.0,0.8333333333333334,0.3333333333333333,0.7666666666666668,0.22607766610417562,24,0.9166666666666666,0.9166666666666666,0.75,0.8333333333333334,0.9583333333333334,0.875,0.07453559924999298,SVC,,,
40,0,30,0.013365030288696289,0.0005040518596060695,0.001994609832763672,1.7649417422601459e-06,,,,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 10, 'random_state': None}",0.8333333333333334,0.6666666666666666,0.6666666666666666,0.5,0.8333333333333334,0.7,0.12472191289246473,25,1.0,1.0,0.9583333333333334,1.0,1.0,0.9916666666666668,0.016666666666666653,RandomForestClassifier,,2,10
41,0,30,0.11985630989074707,0.002555065704556485,0.007172679901123047,0.003586373775845738,,,,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100, 'random_state': None}",0.8333333333333334,0.6666666666666666,0.6666666666666666,0.5,0.8333333333333334,0.7,0.12472191289246473,25,1.0,1.0,1.0,1.0,1.0,1.0,0.0,RandomForestClassifier,,2,100
42,0,30,0.24057331085205078,0.011648645781819063,0.015887928009033204,0.000533366275246119,,,,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 200, 'random_state': None}",0.8333333333333334,0.8333333333333334,0.6666666666666666,0.5,0.8333333333333334,0.7333333333333334,0.13333333333333336,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,RandomForestClassifier,,2,200
43,0,30,0.015620708465576172,3.162979879718208e-06,0.0,0.0,,,,"{'max_depth': None, 'min_samples_split': 10, 'n_estimators': 10, 'random_state': None}",0.8333333333333334,1.0,0.6666666666666666,0.5,0.8333333333333334,0.7666666666666667,0.16996731711975951,1,0.875,0.8333333333333334,0.8333333333333334,0.875,0.875,0.8583333333333334,0.020412414523193135,RandomForestClassifier,,10,10
44,0,30,0.10310373306274415,0.0076710971946114,0.006247806549072266,0.007651969065566041,,,,"{'max_depth': None, 'min_samples_split': 10, 'n_estimators': 100, 'random_state': None}",0.8333333333333334,0.8333333333333334,0.6666666666666666,0.5,0.8333333333333334,0.7333333333333334,0.13333333333333336,5,0.8333333333333334,0.875,0.8333333333333334,0.875,0.875,0.8583333333333334,0.020412414523193135,RandomForestClassifier,,10,100
45,0,30,0.21869025230407715,0.00988002175128852,0.021869850158691407,0.007652533682235792,,,,"{'max_depth': None, 'min_samples_split': 10, 'n_estimators': 200, 'random_state': None}",0.8333333333333334,1.0,0.6666666666666666,0.5,0.8333333333333334,0.7666666666666667,0.16996731711975951,1,0.8333333333333334,0.875,0.8333333333333334,0.875,0.875,0.8583333333333334,0.020412414523193135,RandomForestClassifier,,10,200
46,0,30,0.0062485218048095705,0.007652845079156924,0.0,0.0,,,,"{'max_depth': None, 'min_samples_split': 0.01, 'n_estimators': 10, 'random_state': None}",0.8333333333333334,0.6666666666666666,0.5,0.5,0.8333333333333334,0.6666666666666667,0.14907119849998599,34,1.0,0.9583333333333334,1.0,1.0,0.9166666666666666,0.975,0.03333333333333334,RandomForestClassifier,,0.01,10
47,0,30,0.1093665599822998,0.009877685673708524,0.009363937377929687,0.007645637836122873,,,,"{'max_depth': None, 'min_samples_split': 0.01, 'n_estimators': 100, 'random_state': None}",0.8333333333333334,0.8333333333333334,0.6666666666666666,0.5,0.8333333333333334,0.7333333333333334,0.13333333333333336,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,RandomForestClassifier,,0.01,100
48,0,30,0.22182221412658693,0.011701650305895891,0.01874709129333496,0.006248474317592576,,,,"{'max_depth': None, 'min_samples_split': 0.01, 'n_estimators': 200, 'random_state': None}",0.8333333333333334,0.8333333333333334,0.6666666666666666,0.5,0.8333333333333334,0.7333333333333334,0.13333333333333336,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,RandomForestClassifier,,0.01,200
49,0,30,0.015621471405029296,2.802407313330672e-06,0.0,0.0,,,,"{'max_depth': None, 'min_samples_split': 0.1, 'n_estimators': 10, 'random_state': None}",0.8333333333333334,0.6666666666666666,0.6666666666666666,0.5,0.8333333333333334,0.7,0.12472191289246473,25,0.9166666666666666,0.9166666666666666,0.9583333333333334,1.0,0.9583333333333334,0.95,0.0311804782231162,RandomForestClassifier,,0.1,10
50,0,30,0.10934839248657227,0.009867294120695442,0.012497377395629884,0.006248688831311296,,,,"{'max_depth': None, 'min_samples_split': 0.1, 'n_estimators': 100, 'random_state': None}",0.8333333333333334,0.6666666666666666,0.6666666666666666,0.5,0.8333333333333334,0.7,0.12472191289246473,25,1.0,0.9583333333333334,1.0,1.0,1.0,0.9916666666666668,0.016666666666666653,RandomForestClassifier,,0.1,100
51,0,30,0.2155745029449463,0.0062477589026591045,0.015623188018798828,2.4012905715969414e-06,,,,"{'max_depth': None, 'min_samples_split': 0.1, 'n_estimators': 200, 'random_state': None}",0.8333333333333334,0.8333333333333334,0.6666666666666666,0.5,0.8333333333333334,0.7333333333333334,0.13333333333333336,5,1.0,1.0,1.0,0.9166666666666666,0.9583333333333334,0.975,0.03333333333333334,RandomForestClassifier,,0.1,200
52,0,30,0.0,0.0,0.006248998641967774,0.007653429100842732,,,,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 10, 'random_state': None}",0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.8333333333333334,0.6666666666666667,0.10540925533894599,34,1.0,1.0,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.975,0.020412414523193135,RandomForestClassifier,10,2,10
53,0,30,0.10935025215148926,0.0098793282615501,0.003123760223388672,0.006247520446777344,,,,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 100, 'random_state': None}",0.8333333333333334,0.6666666666666666,0.6666666666666666,0.5,0.8333333333333334,0.7,0.12472191289246473,25,1.0,1.0,1.0,1.0,1.0,1.0,0.0,RandomForestClassifier,10,2,100
54,0,30,0.21869997978210448,0.009875709302460402,0.015617799758911134,7.747686771999321e-07,,,,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 200, 'random_state': None}",0.8333333333333334,0.6666666666666666,0.6666666666666666,0.5,0.8333333333333334,0.7,0.12472191289246473,25,1.0,1.0,1.0,1.0,1.0,1.0,0.0,RandomForestClassifier,10,2,200
55,0,30,0.006248998641967774,0.0076534290414252675,0.0062488079071044925,0.007653195436908807,,,,"{'max_depth': 10, 'min_samples_split': 10, 'n_estimators': 10, 'random_state': None}",0.8333333333333334,0.8333333333333334,0.6666666666666666,0.5,0.8333333333333334,0.7333333333333334,0.13333333333333336,5,0.8333333333333334,0.8333333333333334,0.875,0.875,0.875,0.8583333333333334,0.020412414523193135,RandomForestClassifier,10,10,10
56,0,30,0.11558918952941895,0.012490019713620022,0.006247997283935547,0.007652202750308288,,,,"{'max_depth': 10, 'min_samples_split': 10, 'n_estimators': 100, 'random_state': None}",0.8333333333333334,0.8333333333333334,0.6666666666666666,0.5,0.8333333333333334,0.7333333333333334,0.13333333333333336,5,0.8333333333333334,0.875,0.8333333333333334,0.875,0.875,0.8583333333333334,0.020412414523193135,RandomForestClassifier,10,10,100
